Author,Handle of Author,Date,Tweet,Likes,Retweets,Discussions
Wheels Up Collective Marketing Group,@wheelsupnow,2022-01-26T14:10:04.000Z,"Wheels Up Collective Marketing Group
@wheelsupnow
·
4hWhether you're an early stage startup just dipping your toes in marketing or an established enterprise looking for an outside perspective, we'd love to talk shop with you. Request your free marketing strategy assessment. https://buff.ly/3drzb4s  #marketingstrategy #marketingtips",0,0,0
OilX,@OilXs,2022-01-26T12:39:31.000Z,"OilX
@OilXs
·
6hEarlier this week, we published our assessment of Nigeria´s highly anticipated Dangote Oil Refinery Company (DORC) startup for our clients. 

Request a copy at [email] and learn more about OilX Research: https://hubs.li/Q012VYJq0

#OOTT #downstream
2
5",5,2,0
Paul O'Brien,@seobrien,2022-01-25T23:44:44.000Z,"Paul O'Brien
@seobrien
·
19hProject for Hire Board? Upwork-like I suppose but more sophisticated and not based on skills. An RFP (request for proposal) board for startups.

Post the project, details, and get offers to get it done.

 
@heyalexfriedman
  seems like something you might know. Maybe 
@FounderGigs_
1",1,0,0
MetaProp,@MetaPropNYC,2022-01-25T21:00:53.000Z,"MetaProp
@MetaPropNYC
·
21h***TOMORROW, January 26, 2022, 6:00 PM EST***

The MetaProp Accelerator at Columbia University is landing in #Miami for the first time ever with our 2021-2022 cohort.

Request tickets here: http://ow.ly/UJc750HthZz

#Accelerator #VC #startups #growth
eventbrite.com
Miami PropTech Happy Hour with MetaProp
Join the Miami PropTech community and MetaProp Accelerator at Columbia University for drinks and networking with the 2021-2022 cohort!",0,0,0
Kumar Saurabh,@KumarSa70578757,2022-01-25T20:43:08.000Z,"Kumar Saurabh
@KumarSa70578757
·
22h@JayGhai
 request to reconnect for a software startup . we met at Punjab startup program held at ISB Mohali, you asked me to get in touch once i am ready with the prototype. kindly let us know if we can reconnect",0,0,0
Nima Kaviani,@nimak,2022-01-25T18:50:05.000Z,"Nima Kaviani
@nimak
·
Jan 25A huge level of respect develops for a startup company that moves really fast, when feature requests from customers come days after feature releases by the said startup.
2",2,0,0
I Commercial Lending,@ICommercialLend,2022-01-25T14:01:22.000Z,"I Commercial Lending
@ICommercialLend
·
Jan 25We fund all types of specialty trucks and construction equipment!

 No financial statements or tax returns
 24-48 hour approval and up to 60 months to pay
 We can also do startup companies

Call [phone] for details, or request a free consultation: https://bit.l",0,0,0
Rahul Mathur,@Rahul_J_Mathur,2022-01-25T13:06:00.000Z,"Rahul Mathur
@Rahul_J_Mathur
·
Jan 25Humble request for Union Budget 2022:
Please streamline the process for foreign inward remittance for Indian startups - lots of filing work with bank branch + RBI

Foreign capital isn't always evil - FDI supports companies with long R&D cycles & provides good quality local jobs
14
47
330",330,47,14
Berkeley Startup Cluster,@BerkStartups,2022-01-24T23:00:07.000Z,"Berkeley Startup Cluster
@BerkStartups
·
Jan 25#Berkeley #startups can still request a waiver for a tax exemption for grant receipts used to support 2021 R&D activities in the #CityofBerkeley. Learn more and download the tax waiver form which will need to accompany your business license renewal form. https://cityofberkeley.info/City_Manager/Economic_Development/R_D_Tax_Waiver.aspx…
1
1",1,1,0
Jason Leow ~ golifelog.com,@jasonleowsg,2022-01-24T22:26:43.000Z,"Jason Leow ~ golifelog.com
@jasonleowsg
·
Jan 25Replying to 
@ZaneDickens
 and 
@christinetrac1
someone gotta go do #ripped30for30 now 

#requestforstartup #requestforproduct
1
1",1,0,1
Berkeley Startup Cluster,@BerkStartups,2022-01-24T19:05:57.000Z,"Berkeley Startup Cluster
@BerkStartups
·
Jan 24If you are a #Berkeley #startup that received a government R&D grant, now is the time to request a waiver for a #CityofBerkeley tax exemption for grant funding used to support R&D activities in 2021. Submit your waiver by 1/31. https://cityofberkeley.info/City_Manager/Economic_Development/R_D_Tax_Waiver.aspx…
1",0,1,0
Atlanta Tech Angels,@Angel_Atlanta,2022-01-24T16:23:16.000Z,"Atlanta Tech Angels
@Angel_Atlanta
·
Jan 24JOIN US TOMORROW: https://eventbrite.com/e/226340008057
Accredited investor wanting to learn more about investing in startups in the Atl tech community, request an invite to our next meeting for first-timers, Code: FIRSTTIMEGUEST 
#ATLSTARTUPS #venturecapital #entrepeneurship #angelinvestors",0,0,0
/dev/in,@hailpixel,2022-01-24T14:25:11.000Z,"/dev/in
@hailpixel
·
Jan 24I've had a few requests to see the dashboard I use to manage my startup portfolio (both for 
@seedcamp
 and my angel investments), so here's the template!
hailpixel.notion.site
Startup Portfolio Template
Copy Portfolio
2
7",7,0,2
CED,@CEDNC,2022-01-24T14:02:43.000Z,"CED
@CEDNC
·
Jan 24We're continuing our Startup Founder Networking Series - designed as closed #networking sessions for high-growth Startup Founders and CEOs in the Triangle. If you're a founder or CEO running a high-growth #startup, request your invite here:
docs.google.com
CED Startup Founder Networking Series
CED's closed networking sessions are designed for high growth Startup Founders and CEOs in the Triangle. We have made this an invite-only event, in order to preserve the conversation quality amongst...
3
5",5,3,0
StartUp Croydon,@StartUpCroydon,2022-01-24T09:00:10.000Z,"StartUp Croydon
@StartUpCroydon
·
Jan 24Join us for today’s online Winter Warmers for 1 hour of interaction with friendly conversation with StartUp alumni’s during a well-deserved break after working hard to build your unique business.

STARTING 1-2PM
EMAIL: [email] to request for the Zoom link.
1
8",8,1,0
Karim tabbara,@IceKarimTab,2022-01-24T08:06:32.000Z,"Karim tabbara
@IceKarimTab
·
Jan 24Hello
Don't know if it's the correct place to report a problem in Google Agenda for Thunderbird.
Please let me know where to do if not.
I can no longer use the plug-in, because of google login request at Thunderbird startup.
As I log in (after security confirmation on my phone),",0,0,0
/dev/in,@hailpixel,2022-01-24T14:25:11.000Z,"/dev/in
@hailpixel
·
Jan 24I've had a few requests to see the dashboard I use to manage my startup portfolio (both for 
@seedcamp
 and my angel investments), so here's the template!
hailpixel.notion.site
Startup Portfolio Template
Copy Portfolio
2
7",7,0,2
CED,@CEDNC,2022-01-24T14:02:43.000Z,"CED
@CEDNC
·
Jan 24We're continuing our Startup Founder Networking Series - designed as closed #networking sessions for high-growth Startup Founders and CEOs in the Triangle. If you're a founder or CEO running a high-growth #startup, request your invite here:
docs.google.com
CED Startup Founder Networking Series
CED's closed networking sessions are designed for high growth Startup Founders and CEOs in the Triangle. We have made this an invite-only event, in order to preserve the conversation quality amongst...
3
5",5,3,0
StartUp Croydon,@StartUpCroydon,2022-01-24T09:00:10.000Z,"StartUp Croydon
@StartUpCroydon
·
Jan 24Join us for today’s online Winter Warmers for 1 hour of interaction with friendly conversation with StartUp alumni’s during a well-deserved break after working hard to build your unique business.

STARTING 1-2PM
EMAIL: [email] to request for the Zoom link.
1
8",8,1,0
Karim tabbara,@IceKarimTab,2022-01-24T08:06:32.000Z,"Karim tabbara
@IceKarimTab
·
Jan 24Hello
Don't know if it's the correct place to report a problem in Google Agenda for Thunderbird.
Please let me know where to do if not.
I can no longer use the plug-in, because of google login request at Thunderbird startup.
As I log in (after security confirmation on my phone),",0,0,0
Er. Sandeep Pattnaik,@sandeep_patt,2022-01-24T06:05:43.000Z,"Er. Sandeep Pattnaik
@sandeep_patt
·
Jan 24I have applied for I startup Current Account but it’s been 15Days but no response 
@ICICIBank
 @ICICIBank_Care
 . Disappointed with Service Request No 344-00257851. Very Bad Experience #dissappointment
3",0,0,3
Varun Rekhi,@RekhiVarun,2022-01-24T00:29:01.000Z,"Varun Rekhi
@RekhiVarun
·
Jan 24After spending a month in India and immersing myself deeper into the startup ecosystem, I would request 
@narendramodi
 to consider a new scheme for startups titled ""Funding Uthao, CAC Girao Yojana"". Indian companies are defining the decade 

#StartUps4NewIndia #startupindia
2
2",2,2,0
Jérôme Petazzoni,@jpetazzo,2022-01-23T07:16:03.000Z,"Jérôme Petazzoni
@jpetazzo
·
Jan 23Replying to 
@b0rk
I'm not aware of anything optimized for this (reading in the thread that you want one container per request); so it might be worth writing custom code... Personally I'd start by benchmarking startup times with runc and seeing what needs to be shaven down!
2
6",6,0,2
Rauno Metsa,@raunometsa,2022-01-22T16:43:04.000Z,"Rauno Metsa
@raunometsa
·
Jan 221. list your startup
2. integrate Stripe for MRR
3. investors can request access
4. founder decides if to share or not

Free for founders. $299 per year for investors. Exactly like 
@microacquire
 but instead of selling you can get funded.
1
2",2,0,1
sagar choudhary,@sagar_bhattal,2022-01-22T16:31:00.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@imVkohli
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but.. and i’m loosing hope in my self.
Sir I’m also from a small family and i also want to build myself
1",1,0,0
sagar choudhary,@sagar_bhattal,2022-01-22T16:06:48.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@SonuSood
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but.. and i’m loosing hope in my self.
Sir I’m also from a small family and i also want to build myself.
1",1,0,0
sagar choudhary,@sagar_bhattal,2022-01-22T16:03:33.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@WhoSunilGrover
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but.. and i’m loosing hope in my self.
Sir I’m also from a small family and i also want to build myself.
1",1,0,0
Karim tabbara,@IceKarimTab,2022-01-24T08:06:32.000Z,"Karim tabbara
@IceKarimTab
·
Jan 24Hello
Don't know if it's the correct place to report a problem in Google Agenda for Thunderbird.
Please let me know where to do if not.
I can no longer use the plug-in, because of google login request at Thunderbird startup.
As I log in (after security confirmation on my phone),",0,0,0
Er. Sandeep Pattnaik,@sandeep_patt,2022-01-24T06:05:43.000Z,"Er. Sandeep Pattnaik
@sandeep_patt
·
Jan 24I have applied for I startup Current Account but it’s been 15Days but no response 
@ICICIBank
 @ICICIBank_Care
 . Disappointed with Service Request No 344-00257851. Very Bad Experience #dissappointment
3",0,0,3
Varun Rekhi,@RekhiVarun,2022-01-24T00:29:01.000Z,"Varun Rekhi
@RekhiVarun
·
Jan 24After spending a month in India and immersing myself deeper into the startup ecosystem, I would request 
@narendramodi
 to consider a new scheme for startups titled ""Funding Uthao, CAC Girao Yojana"". Indian companies are defining the decade 

#StartUps4NewIndia #startupindia
2
2",2,2,0
Jérôme Petazzoni,@jpetazzo,2022-01-23T07:16:03.000Z,"Jérôme Petazzoni
@jpetazzo
·
Jan 23Replying to 
@b0rk
I'm not aware of anything optimized for this (reading in the thread that you want one container per request); so it might be worth writing custom code... Personally I'd start by benchmarking startup times with runc and seeing what needs to be shaven down!
2
6",6,0,2
Rauno Metsa,@raunometsa,2022-01-22T16:43:04.000Z,"Rauno Metsa
@raunometsa
·
Jan 221. list your startup
2. integrate Stripe for MRR
3. investors can request access
4. founder decides if to share or not

Free for founders. $299 per year for investors. Exactly like 
@microacquire
 but instead of selling you can get funded.
1
2",2,0,1
sagar choudhary,@sagar_bhattal,2022-01-22T16:31:00.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@imVkohli
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but.. and i’m loosing hope in my self.
Sir I’m also from a small family and i also want to build myself
1",1,0,0
sagar choudhary,@sagar_bhattal,2022-01-22T16:06:48.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@SonuSood
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but.. and i’m loosing hope in my self.
Sir I’m also from a small family and i also want to build myself.
1",1,0,0
sagar choudhary,@sagar_bhattal,2022-01-22T16:03:33.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@WhoSunilGrover
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but.. and i’m loosing hope in my self.
Sir I’m also from a small family and i also want to build myself.
1",1,0,0
sagar choudhary,@sagar_bhattal,2022-01-22T16:02:33.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@KapilSharmaK9
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but.. and i’m loosing hope in my self.
Sir I’m also from a small family and i also want to build myself.
1",1,0,0
VentuRank BETA,@VentuRankVC,2022-01-22T14:26:01.000Z,"VentuRank BETA
@VentuRankVC
·
Jan 22Colorado Startup Summer 2021 – Request for Companies #VentureCapital #VC #VentureCapitalist
feld.com
Colorado Startup Summer 2021 - Request for Companies - Brad Feld
CU’s Silicon Flatirons Center Startup Summer is back! Startup Summer provides a fantastic experience for college-age students and interns interested in entrepreneurship and the Front Range emerging...
1",1,0,0
Zarela,@ZarelaNet,2022-01-22T14:13:23.000Z,"Zarela
@ZarelaNet
·
Jan 22Second request for bio-data collection just submitted on Zarela: The study aims to make a better life in the old ages. To participate and get rewarded follow the link below: https://app.zarela.io
#neuroscience #zarela #brain #startup #eeg #alzheimer
3
12
15",15,12,3
sagar choudhary,@sagar_bhattal,2022-01-22T08:42:55.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@BeingSalmanKhan
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but.. and i’m loosing hope in my self.",0,0,0
sagar choudhary,@sagar_bhattal,2022-01-22T07:54:43.000Z,"sagar choudhary
@sagar_bhattal
·
Jan 22Respected 
@gautam_adani
 sir
Sir i have an startup idea but I don’t have funds can you fund my startup.
Please sir i request you i have been asking many people for funds but…. and i’m loosing hope in my self.
@AdaniOnline",0,0,0
Gurpreet Phull,@gpsphull,2022-01-22T07:35:20.000Z,"Gurpreet Phull
@gpsphull
·
Jan 22I am collating ""list of people/companies/shops/startups who offer Bicycles on rent in various cities""  in India. I have got contacts for Lucknow, Gurgaon. Request all enthusiasts if we can get such info. for our respective towns/cities.  The idea is to make the info available 1/n
1
2",0,2,1
keerthik,@qedkorc,2022-01-21T23:49:35.000Z,"keerthik
@qedkorc
·
Jan 22Replying to 
@_nyanbun_
i want to live in a world where employees can request references for their eventual manager up to 2 levels higher than them (and/or the CEO + C*O of a startup < 50 ppl) and any timeline for accepting an offer can only be enforced after said references are received
1",1,0,0
